ID,Game,Away Team,Home Team,Pick Type,Pick Team,Pick Description,Odds,Confidence,Result,Status,Start Time,Settled At,League,Market Type,Reasoning,Created At,Last Updated,Graded At,Notes,Win Loss,Is Winner,Confidence Level,Is Enhanced,Source
2025_01_ARI_NO_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 91.1% confidence (FPI-adjusted),,2025-10-24T23:07:21.447780+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_ARI_NO_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 44.5 with 81.6% confidence,,2025-10-24T23:07:21.448171+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_BAL_BUF_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 89.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.448463+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_BAL_BUF_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 50.5 with 74.3% confidence,,2025-10-24T23:07:21.448646+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_CAR_JAX_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 86.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.448862+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_CAR_JAX_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts CAR covers with 54.2% confidence,,2025-10-24T23:07:21.449084+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_CAR_JAX_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 45.5 with 77.2% confidence,,2025-10-24T23:07:21.449462+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_CIN_CLE_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 89.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.449781+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_CIN_CLE_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts CIN covers with 57.0% confidence,,2025-10-24T23:07:21.449964+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_CIN_CLE_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 47.5 with 76.1% confidence,,2025-10-24T23:07:21.450114+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_DAL_PHI_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 88.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.450261+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_DAL_PHI_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts DAL covers with 54.2% confidence,,2025-10-24T23:07:21.450455+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_DAL_PHI_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 47.5 with 56.0% confidence,,2025-10-24T23:07:21.450635+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_DET_GB_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 81.8% confidence (FPI-adjusted),,2025-10-24T23:07:21.450780+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_DET_GB_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 48.5 with 56.0% confidence,,2025-10-24T23:07:21.450918+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_HOU_LA_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 89.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.451053+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_HOU_LA_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 43.5 with 61.2% confidence,,2025-10-24T23:07:21.451188+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_KC_LAC_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 89.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.451319+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_KC_LAC_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 47.5 with 61.2% confidence,,2025-10-24T23:07:21.452539+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_LV_NE_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 91.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.466160+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_LV_NE_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts LV covers with 58.0% confidence,,2025-10-24T23:07:21.466591+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_LV_NE_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 44.5 with 65.8% confidence,,2025-10-24T23:07:21.466925+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_MIA_IND_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 86.5% confidence (FPI-adjusted),,2025-10-24T23:07:21.467278+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_MIA_IND_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts MIA covers with 55.2% confidence,,2025-10-24T23:07:21.467578+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_MIA_IND_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 47.5 with 51.4% confidence,,2025-10-24T23:07:21.467840+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_MIN_CHI_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 91.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.468086+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_MIN_CHI_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 43.5 with 65.2% confidence,,2025-10-24T23:07:21.468341+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_NYG_WAS_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 81.2% confidence (FPI-adjusted),,2025-10-24T23:07:21.468594+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_NYG_WAS_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts NYG covers with 57.2% confidence,,2025-10-24T23:07:21.468830+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_NYG_WAS_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 45.5 with 63.4% confidence,,2025-10-24T23:07:21.468963+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_PIT_NYJ_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 91.4% confidence (FPI-adjusted),,2025-10-24T23:07:21.469094+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_PIT_NYJ_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 37.5 with 65.2% confidence,,2025-10-24T23:07:21.469900+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_SF_SEA_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 89.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.470451+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_SF_SEA_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts SF covers with 55.2% confidence,,2025-10-24T23:07:21.470794+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_SF_SEA_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 43.5 with 61.2% confidence,,2025-10-24T23:07:21.471289+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_TB_ATL_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 86.2% confidence (FPI-adjusted),,2025-10-24T23:07:21.471595+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_TB_ATL_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts UNDER 47.5 with 56.7% confidence,,2025-10-24T23:07:21.472504+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_TEN_DEN_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 86.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.472836+00:00,,,WIN,True,LOW,True,firebase_existing
2025_01_TEN_DEN_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts TEN covers with 57.0% confidence,,2025-10-24T23:07:21.473112+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_01_TEN_DEN_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 42.5 with 62.8% confidence,,2025-10-24T23:07:21.473619+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_ATL_MIN_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 55.1% confidence (FPI-adjusted),,2025-10-24T23:07:21.474152+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_ATL_MIN_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 44.5 with 56.8% confidence,,2025-10-24T23:07:21.474427+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_BUF_NYJ_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 55.4% confidence (FPI-adjusted),,2025-10-24T23:07:21.475737+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_BUF_NYJ_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts BUF covers with 55.1% confidence,,2025-10-24T23:07:21.476036+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_BUF_NYJ_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 47.5 with 75.6% confidence,,2025-10-24T23:07:21.476206+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_CAR_ARI_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 69.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.476362+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_CAR_ARI_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 45.5 with 58.0% confidence,,2025-10-24T23:07:21.479212+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_CHI_DET_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 61.8% confidence (FPI-adjusted),,2025-10-24T23:07:21.479666+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_CHI_DET_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 46.5 with 72.6% confidence,,2025-10-24T23:07:21.479937+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_CLE_BAL_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 58.7% confidence (FPI-adjusted),,2025-10-24T23:07:21.480113+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_CLE_BAL_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 46.5 with 84.3% confidence,,2025-10-24T23:07:21.480265+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_DEN_IND_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 62.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.480407+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_DEN_IND_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts DEN covers with 56.4% confidence,,2025-10-24T23:07:21.480546+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_DEN_IND_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts UNDER 43.5 with 54.1% confidence,,2025-10-24T23:07:21.480690+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_JAX_CIN_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 57.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.480871+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_JAX_CIN_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 49.5 with 68.3% confidence,,2025-10-24T23:07:21.481219+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_LAC_LV_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 70.8% confidence (FPI-adjusted),,2025-10-24T23:07:21.481530+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_LAC_LV_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 46.5 with 64.6% confidence,,2025-10-24T23:07:21.482318+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_LA_TEN_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 72.6% confidence (FPI-adjusted),,2025-10-24T23:07:21.482708+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_LA_TEN_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 41.5 with 65.4% confidence,,2025-10-24T23:07:21.483105+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_NE_MIA_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 54.1% confidence (FPI-adjusted),,2025-10-24T23:07:21.483391+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_NE_MIA_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts NE covers with 60.0% confidence,,2025-10-24T23:07:21.483998+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_NE_MIA_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 43.5 with 75.5% confidence,,2025-10-24T23:07:21.484267+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_NYG_DAL_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 59.9% confidence (FPI-adjusted),,2025-10-24T23:07:21.484955+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_NYG_DAL_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 44.5 with 74.2% confidence,,2025-10-24T23:07:21.485224+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_PHI_KC_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 64.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.485599+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_PHI_KC_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts PHI covers with 51.9% confidence,,2025-10-24T23:07:21.487554+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_PHI_KC_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 46.5 with 76.2% confidence,,2025-10-24T23:07:21.487972+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_SEA_PIT_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 61.1% confidence (FPI-adjusted),,2025-10-24T23:07:21.488180+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_SEA_PIT_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 40.5 with 87.3% confidence,,2025-10-24T23:07:21.488331+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_SF_NO_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 56.7% confidence (FPI-adjusted),,2025-10-24T23:07:21.488479+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_SF_NO_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 40.5 with 79.5% confidence,,2025-10-24T23:07:21.488817+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_TB_HOU_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 58.7% confidence (FPI-adjusted),,2025-10-24T23:07:21.489169+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_TB_HOU_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 42.5 with 79.9% confidence,,2025-10-24T23:07:21.489376+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_02_WAS_GB_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 77.3% confidence (FPI-adjusted),,2025-10-24T23:07:21.491053+00:00,,,WIN,True,LOW,True,firebase_existing
2025_02_WAS_GB_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 48.5 with 51.8% confidence,,2025-10-24T23:07:21.491340+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_ARI_SF_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 54.8% confidence (FPI-adjusted),,2025-10-24T23:07:21.491589+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_ARI_SF_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 44.5 with 67.2% confidence,,2025-10-24T23:07:21.491757+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_ATL_CAR_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 73.8% confidence (FPI-adjusted),,2025-10-24T23:07:21.491908+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_ATL_CAR_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 44.5 with 69.7% confidence,,2025-10-24T23:07:21.492373+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_CIN_MIN_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 50.2% confidence (FPI-adjusted),,2025-10-24T23:07:21.493147+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_CIN_MIN_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 41.5 with 53.5% confidence,,2025-10-24T23:07:21.493639+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_DAL_CHI_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 68.5% confidence (FPI-adjusted),,2025-10-24T23:07:21.497592+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_DAL_CHI_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 49.5 with 84.1% confidence,,2025-10-24T23:07:21.497833+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_DEN_LAC_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 55.7% confidence (FPI-adjusted),,2025-10-24T23:07:21.498206+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_DEN_LAC_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 45.5 with 75.1% confidence,,2025-10-24T23:07:21.498574+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_DET_BAL_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 72.4% confidence (FPI-adjusted),,2025-10-24T23:07:21.498914+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_DET_BAL_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 53.5 with 54.5% confidence,,2025-10-24T23:07:21.499168+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_GB_CLE_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 63.8% confidence (FPI-adjusted),,2025-10-24T23:07:21.499515+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_GB_CLE_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 41.5 with 72.4% confidence,,2025-10-24T23:07:21.499775+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_HOU_JAX_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 68.3% confidence (FPI-adjusted),,2025-10-24T23:07:21.499988+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_HOU_JAX_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 43.5 with 62.8% confidence,,2025-10-24T23:07:21.500193+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_IND_TEN_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 69.4% confidence (FPI-adjusted),,2025-10-24T23:07:21.500364+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_IND_TEN_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 43.5 with 71.3% confidence,,2025-10-24T23:07:21.500523+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_KC_NYG_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 67.1% confidence (FPI-adjusted),,2025-10-24T23:07:21.500678+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_KC_NYG_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts KC covers with 59.2% confidence,,2025-10-24T23:07:21.500825+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_KC_NYG_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 44.5 with 66.8% confidence,,2025-10-24T23:07:21.500976+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_LA_PHI_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 59.4% confidence (FPI-adjusted),,2025-10-24T23:07:21.501158+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_LA_PHI_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts LA covers with 50.1% confidence,,2025-10-24T23:07:21.501526+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_LA_PHI_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 45.5 with 73.6% confidence,,2025-10-24T23:07:21.501798+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_LV_WAS_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 65.3% confidence (FPI-adjusted),,2025-10-24T23:07:21.502047+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_LV_WAS_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 43.5 with 63.7% confidence,,2025-10-24T23:07:21.502253+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_MIA_BUF_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 53.1% confidence (FPI-adjusted),,2025-10-24T23:07:21.502447+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_MIA_BUF_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts MIA covers with 57.7% confidence,,2025-10-24T23:07:21.502993+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_MIA_BUF_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 50.5 with 51.0% confidence,,2025-10-24T23:07:21.503342+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_NO_SEA_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 64.2% confidence (FPI-adjusted),,2025-10-24T23:07:21.503581+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_NO_SEA_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts NO covers with 53.0% confidence,,2025-10-24T23:07:21.503834+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_NO_SEA_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 41.5 with 81.0% confidence,,2025-10-24T23:07:21.504110+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_NYJ_TB_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 63.1% confidence (FPI-adjusted),,2025-10-24T23:07:21.504372+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_NYJ_TB_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 43.5 with 62.3% confidence,,2025-10-24T23:07:21.504728+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_PIT_NE_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 71.3% confidence (FPI-adjusted),,2025-10-24T23:07:21.505153+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_03_PIT_NE_spread,,,,,,,-110,,W,completed,,,NFL,,Model predicts PIT covers with 53.1% confidence,,2025-10-24T23:07:21.505366+00:00,,,WIN,True,LOW,True,firebase_existing
2025_03_PIT_NE_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 44.5 with 85.9% confidence,,2025-10-24T23:07:21.505630+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_04_BAL_KC_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 61.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.505904+00:00,,,WIN,True,LOW,True,firebase_existing
2025_04_BAL_KC_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts BAL covers with 53.3% confidence,,2025-10-24T23:07:21.506115+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_04_BAL_KC_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 48.5 with 64.1% confidence,,2025-10-24T23:07:21.506279+00:00,,,WIN,True,LOW,True,firebase_existing
2025_04_CAR_NE_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 77.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.508049+00:00,,,WIN,True,LOW,True,firebase_existing
2025_04_CAR_NE_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 42.5 with 78.7% confidence,,2025-10-24T23:07:21.508341+00:00,,,WIN,True,LOW,True,firebase_existing
2025_04_CHI_LV_moneyline,,,,,,,-110,,L,completed,,,NFL,,Model prediction with 61.8% confidence (FPI-adjusted),,2025-10-24T23:07:21.508589+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_04_CHI_LV_total,,,,,,,-110,,W,completed,,,NFL,,Model predicts OVER 47.5 with 81.2% confidence,,2025-10-24T23:07:21.509370+00:00,,,WIN,True,LOW,True,firebase_existing
2025_04_CIN_DEN_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 66.0% confidence (FPI-adjusted),,2025-10-24T23:07:21.509688+00:00,,,WIN,True,LOW,True,firebase_existing
2025_04_CIN_DEN_spread,,,,,,,-110,,L,completed,,,NFL,,Model predicts CIN covers with 54.4% confidence,,2025-10-24T23:07:21.510030+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_04_CIN_DEN_total,,,,,,,-110,,L,completed,,,NFL,,Model predicts OVER 44.5 with 74.6% confidence,,2025-10-24T23:07:21.510513+00:00,,,LOSS,False,LOW,True,firebase_existing
2025_04_CLE_DET_moneyline,,,,,,,-110,,W,completed,,,NFL,,Model prediction with 64.5% confidence (FPI-adjusted),,2025-10-24T23:07:21.510941+00:00,,,WIN,True,LOW,True,firebase_existing
